,Inventory_Id,Film_Id,Store_Id,Last_Update
141,142,29,1,2006-02-15 05:09:17
142,143,29,1,2006-02-15 05:09:17
143,144,30,1,2006-02-15 05:09:17
144,145,30,1,2006-02-15 05:09:17
145,146,31,1,2006-02-15 05:09:17
146,147,31,1,2006-02-15 05:09:17
147,148,31,1,2006-02-15 05:09:17
148,149,31,1,2006-02-15 05:09:17
149,150,31,2,2006-02-15 05:09:17
150,151,31,2,2006-02-15 05:09:17
151,152,31,2,2006-02-15 05:09:17
152,153,31,2,2006-02-15 05:09:17
153,154,32,2,2006-02-15 05:09:17
154,155,32,2,2006-02-15 05:09:17
155,156,34,2,2006-02-15 05:09:17
156,157,34,2,2006-02-15 05:09:17
157,158,34,2,2006-02-15 05:09:17
158,159,34,2,2006-02-15 05:09:17
159,160,35,1,2006-02-15 05:09:17
160,161,35,1,2006-02-15 05:09:17
161,162,35,1,2006-02-15 05:09:17
162,163,35,1,2006-02-15 05:09:17
163,164,35,2,2006-02-15 05:09:17
164,165,35,2,2006-02-15 05:09:17
165,166,35,2,2006-02-15 05:09:17
166,167,37,1,2006-02-15 05:09:17
167,168,37,1,2006-02-15 05:09:17
168,169,37,1,2006-02-15 05:09:17
169,170,37,1,2006-02-15 05:09:17
170,171,37,2,2006-02-15 05:09:17
171,172,37,2,2006-02-15 05:09:17
172,173,37,2,2006-02-15 05:09:17
173,174,39,1,2006-02-15 05:09:17
174,175,39,1,2006-02-15 05:09:17
175,176,39,1,2006-02-15 05:09:17
176,177,39,2,2006-02-15 05:09:17
177,178,39,2,2006-02-15 05:09:17
178,179,39,2,2006-02-15 05:09:17
179,180,39,2,2006-02-15 05:09:17
180,181,40,2,2006-02-15 05:09:17
181,182,40,2,2006-02-15 05:09:17
182,183,40,2,2006-02-15 05:09:17
183,184,40,2,2006-02-15 05:09:17
184,185,42,2,2006-02-15 05:09:17
185,186,42,2,2006-02-15 05:09:17
186,187,42,2,2006-02-15 05:09:17
187,188,42,2,2006-02-15 05:09:17
188,189,43,1,2006-02-15 05:09:17
189,190,43,1,2006-02-15 05:09:17
190,191,43,1,2006-02-15 05:09:17
191,192,43,2,2006-02-15 05:09:17
192,193,43,2,2006-02-15 05:09:17
193,194,43,2,2006-02-15 05:09:17
194,195,43,2,2006-02-15 05:09:17
195,196,44,1,2006-02-15 05:09:17
196,197,44,1,2006-02-15 05:09:17
197,198,44,2,2006-02-15 05:09:17
198,199,44,2,2006-02-15 05:09:17
199,200,44,2,2006-02-15 05:09:17
200,201,45,1,2006-02-15 05:09:17
201,202,45,1,2006-02-15 05:09:17
202,203,45,1,2006-02-15 05:09:17
203,204,45,1,2006-02-15 05:09:17
204,205,45,2,2006-02-15 05:09:17
205,206,45,2,2006-02-15 05:09:17
206,207,46,2,2006-02-15 05:09:17
207,208,46,2,2006-02-15 05:09:17
208,209,46,2,2006-02-15 05:09:17
209,210,47,2,2006-02-15 05:09:17
210,211,47,2,2006-02-15 05:09:17
211,212,48,1,2006-02-15 05:09:17
212,213,48,1,2006-02-15 05:09:17
213,214,48,2,2006-02-15 05:09:17
214,215,48,2,2006-02-15 05:09:17
215,216,49,1,2006-02-15 05:09:17
216,217,49,1,2006-02-15 05:09:17
217,218,49,1,2006-02-15 05:09:17
218,219,49,2,2006-02-15 05:09:17
219,220,49,2,2006-02-15 05:09:17
220,221,49,2,2006-02-15 05:09:17
221,222,50,1,2006-02-15 05:09:17
222,223,50,1,2006-02-15 05:09:17
223,224,50,1,2006-02-15 05:09:17
224,225,50,2,2006-02-15 05:09:17
225,226,50,2,2006-02-15 05:09:17
226,227,51,1,2006-02-15 05:09:17
227,228,51,1,2006-02-15 05:09:17
228,229,51,2,2006-02-15 05:09:17
229,230,51,2,2006-02-15 05:09:17
230,231,51,2,2006-02-15 05:09:17
231,232,51,2,2006-02-15 05:09:17
232,233,52,2,2006-02-15 05:09:17
233,234,52,2,2006-02-15 05:09:17
234,235,53,1,2006-02-15 05:09:17
235,236,53,1,2006-02-15 05:09:17
236,237,54,1,2006-02-15 05:09:17
237,238,54,1,2006-02-15 05:09:17
238,239,54,1,2006-02-15 05:09:17
239,240,54,2,2006-02-15 05:09:17
240,241,54,2,2006-02-15 05:09:17
241,242,55,1,2006-02-15 05:09:17
242,243,55,1,2006-02-15 05:09:17
243,244,55,1,2006-02-15 05:09:17
244,245,55,1,2006-02-15 05:09:17
245,246,55,2,2006-02-15 05:09:17
246,247,55,2,2006-02-15 05:09:17
247,248,56,1,2006-02-15 05:09:17
248,249,56,1,2006-02-15 05:09:17
249,250,56,1,2006-02-15 05:09:17
250,251,56,2,2006-02-15 05:09:17
251,252,56,2,2006-02-15 05:09:17
252,253,57,1,2006-02-15 05:09:17
253,254,57,1,2006-02-15 05:09:17
254,255,57,1,2006-02-15 05:09:17
255,256,57,1,2006-02-15 05:09:17
256,257,57,2,2006-02-15 05:09:17
257,258,57,2,2006-02-15 05:09:17
258,259,57,2,2006-02-15 05:09:17
259,260,58,2,2006-02-15 05:09:17
260,261,58,2,2006-02-15 05:09:17
261,262,58,2,2006-02-15 05:09:17
262,263,58,2,2006-02-15 05:09:17
263,264,59,1,2006-02-15 05:09:17
264,265,59,1,2006-02-15 05:09:17
265,266,59,1,2006-02-15 05:09:17
266,267,59,2,2006-02-15 05:09:17
267,268,59,2,2006-02-15 05:09:17
268,269,60,1,2006-02-15 05:09:17
269,270,60,1,2006-02-15 05:09:17
270,271,60,1,2006-02-15 05:09:17
271,272,61,1,2006-02-15 05:09:17
272,273,61,1,2006-02-15 05:09:17
273,274,61,1,2006-02-15 05:09:17
274,275,61,1,2006-02-15 05:09:17
275,276,61,2,2006-02-15 05:09:17
276,277,61,2,2006-02-15 05:09:17
277,278,62,2,2006-02-15 05:09:17
278,279,62,2,2006-02-15 05:09:17
279,280,63,1,2006-02-15 05:09:17
280,281,63,1,2006-02-15 05:09:17
281,282,63,2,2006-02-15 05:09:17
282,283,63,2,2006-02-15 05:09:17
283,284,64,2,2006-02-15 05:09:17
284,285,64,2,2006-02-15 05:09:17
285,286,64,2,2006-02-15 05:09:17
286,287,65,2,2006-02-15 05:09:17
287,288,65,2,2006-02-15 05:09:17
288,289,65,2,2006-02-15 05:09:17
289,290,65,2,2006-02-15 05:09:17
290,291,66,1,2006-02-15 05:09:17
291,292,66,1,2006-02-15 05:09:17
292,293,66,1,2006-02-15 05:09:17
293,294,67,1,2006-02-15 05:09:17
294,295,67,1,2006-02-15 05:09:17
295,296,67,2,2006-02-15 05:09:17
296,297,67,2,2006-02-15 05:09:17
297,298,67,2,2006-02-15 05:09:17
298,299,67,2,2006-02-15 05:09:17
299,300,68,1,2006-02-15 05:09:17
300,301,68,1,2006-02-15 05:09:17
301,302,68,2,2006-02-15 05:09:17
302,303,68,2,2006-02-15 05:09:17
303,304,69,1,2006-02-15 05:09:17
304,305,69,1,2006-02-15 05:09:17
305,306,69,1,2006-02-15 05:09:17
306,307,69,1,2006-02-15 05:09:17
307,308,69,2,2006-02-15 05:09:17
308,309,69,2,2006-02-15 05:09:17
309,310,69,2,2006-02-15 05:09:17
310,311,69,2,2006-02-15 05:09:17
311,312,70,1,2006-02-15 05:09:17
312,313,70,1,2006-02-15 05:09:17
313,314,70,2,2006-02-15 05:09:17
314,315,70,2,2006-02-15 05:09:17
315,316,71,2,2006-02-15 05:09:17
316,317,71,2,2006-02-15 05:09:17
317,318,71,2,2006-02-15 05:09:17
318,319,71,2,2006-02-15 05:09:17
319,320,72,1,2006-02-15 05:09:17
320,321,72,1,2006-02-15 05:09:17
321,322,72,1,2006-02-15 05:09:17
322,323,72,1,2006-02-15 05:09:17
323,324,72,2,2006-02-15 05:09:17
324,325,72,2,2006-02-15 05:09:17
325,326,73,1,2006-02-15 05:09:17
326,327,73,1,2006-02-15 05:09:17
327,328,73,1,2006-02-15 05:09:17
328,329,73,1,2006-02-15 05:09:17
329,330,73,2,2006-02-15 05:09:17
330,331,73,2,2006-02-15 05:09:17
331,332,73,2,2006-02-15 05:09:17
332,333,73,2,2006-02-15 05:09:17
333,334,74,1,2006-02-15 05:09:17
334,335,74,1,2006-02-15 05:09:17
335,336,74,1,2006-02-15 05:09:17
336,337,74,2,2006-02-15 05:09:17
337,338,74,2,2006-02-15 05:09:17
338,339,75,2,2006-02-15 05:09:17
339,340,75,2,2006-02-15 05:09:17
340,341,75,2,2006-02-15 05:09:17
341,342,76,1,2006-02-15 05:09:17
342,343,76,1,2006-02-15 05:09:17
343,344,76,1,2006-02-15 05:09:17
344,345,77,1,2006-02-15 05:09:17
345,346,77,1,2006-02-15 05:09:17
346,347,77,1,2006-02-15 05:09:17
347,348,77,1,2006-02-15 05:09:17
348,349,77,2,2006-02-15 05:09:17
349,350,77,2,2006-02-15 05:09:17
350,351,78,1,2006-02-15 05:09:17
351,352,78,1,2006-02-15 05:09:17
352,353,78,1,2006-02-15 05:09:17
353,354,78,2,2006-02-15 05:09:17
354,355,78,2,2006-02-15 05:09:17
355,356,78,2,2006-02-15 05:09:17
356,357,78,2,2006-02-15 05:09:17
357,358,79,1,2006-02-15 05:09:17
358,359,79,1,2006-02-15 05:09:17
359,360,79,1,2006-02-15 05:09:17
360,361,79,2,2006-02-15 05:09:17
361,362,79,2,2006-02-15 05:09:17
362,363,79,2,2006-02-15 05:09:17
363,364,80,1,2006-02-15 05:09:17
364,365,80,1,2006-02-15 05:09:17
365,366,80,1,2006-02-15 05:09:17
366,367,80,1,2006-02-15 05:09:17
367,368,81,1,2006-02-15 05:09:17
368,369,81,1,2006-02-15 05:09:17
369,370,81,1,2006-02-15 05:09:17
370,371,81,1,2006-02-15 05:09:17
371,372,82,1,2006-02-15 05:09:17
372,373,82,1,2006-02-15 05:09:17
373,374,83,1,2006-02-15 05:09:17
374,375,83,1,2006-02-15 05:09:17
375,376,83,1,2006-02-15 05:09:17
376,377,83,2,2006-02-15 05:09:17
377,378,83,2,2006-02-15 05:09:17
378,379,84,1,2006-02-15 05:09:17
379,380,84,1,2006-02-15 05:09:17
380,381,84,1,2006-02-15 05:09:17
381,382,84,1,2006-02-15 05:09:17
382,383,85,2,2006-02-15 05:09:17
383,384,85,2,2006-02-15 05:09:17
384,385,85,2,2006-02-15 05:09:17
385,386,85,2,2006-02-15 05:09:17
386,387,86,1,2006-02-15 05:09:17
387,388,86,1,2006-02-15 05:09:17
388,389,86,1,2006-02-15 05:09:17
389,390,86,1,2006-02-15 05:09:17
390,391,86,2,2006-02-15 05:09:17
391,392,86,2,2006-02-15 05:09:17
392,393,86,2,2006-02-15 05:09:17
393,394,86,2,2006-02-15 05:09:17
394,395,88,2,2006-02-15 05:09:17
395,396,88,2,2006-02-15 05:09:17
396,397,88,2,2006-02-15 05:09:17
397,398,88,2,2006-02-15 05:09:17
398,399,89,1,2006-02-15 05:09:17
399,400,89,1,2006-02-15 05:09:17
400,401,89,1,2006-02-15 05:09:17
401,402,89,2,2006-02-15 05:09:17
402,403,89,2,2006-02-15 05:09:17
403,404,89,2,2006-02-15 05:09:17
404,405,90,1,2006-02-15 05:09:17
405,406,90,1,2006-02-15 05:09:17
406,407,90,1,2006-02-15 05:09:17
407,408,90,2,2006-02-15 05:09:17
408,409,90,2,2006-02-15 05:09:17
409,410,90,2,2006-02-15 05:09:17
410,411,91,1,2006-02-15 05:09:17
411,412,91,1,2006-02-15 05:09:17
412,413,91,1,2006-02-15 05:09:17
413,414,91,1,2006-02-15 05:09:17
414,415,91,2,2006-02-15 05:09:17
415,416,91,2,2006-02-15 05:09:17
416,417,91,2,2006-02-15 05:09:17
417,418,91,2,2006-02-15 05:09:17
418,419,92,1,2006-02-15 05:09:17
419,420,92,1,2006-02-15 05:09:17
420,421,92,2,2006-02-15 05:09:17
421,422,92,2,2006-02-15 05:09:17
422,423,93,2,2006-02-15 05:09:17
423,424,93,2,2006-02-15 05:09:17
424,425,93,2,2006-02-15 05:09:17
425,426,94,1,2006-02-15 05:09:17
426,427,94,1,2006-02-15 05:09:17
427,428,95,1,2006-02-15 05:09:17
428,429,95,1,2006-02-15 05:09:17
429,430,95,2,2006-02-15 05:09:17
430,431,95,2,2006-02-15 05:09:17
431,432,95,2,2006-02-15 05:09:17
432,433,96,1,2006-02-15 05:09:17
433,434,96,1,2006-02-15 05:09:17
434,435,96,1,2006-02-15 05:09:17
435,436,97,1,2006-02-15 05:09:17
436,437,97,1,2006-02-15 05:09:17
437,438,97,1,2006-02-15 05:09:17
438,439,97,1,2006-02-15 05:09:17
439,440,97,2,2006-02-15 05:09:17
440,441,97,2,2006-02-15 05:09:17
441,442,98,1,2006-02-15 05:09:17
442,443,98,1,2006-02-15 05:09:17
443,444,98,1,2006-02-15 05:09:17
444,445,99,1,2006-02-15 05:09:17
445,446,99,1,2006-02-15 05:09:17
446,447,99,1,2006-02-15 05:09:17
447,448,99,2,2006-02-15 05:09:17
448,449,99,2,2006-02-15 05:09:17
449,450,99,2,2006-02-15 05:09:17
450,451,100,1,2006-02-15 05:09:17
451,452,100,1,2006-02-15 05:09:17
452,453,100,1,2006-02-15 05:09:17
453,454,100,1,2006-02-15 05:09:17
454,455,100,2,2006-02-15 05:09:17
455,456,100,2,2006-02-15 05:09:17
456,457,101,1,2006-02-15 05:09:17
457,458,101,1,2006-02-15 05:09:17
458,459,101,1,2006-02-15 05:09:17
459,460,101,1,2006-02-15 05:09:17
460,461,101,2,2006-02-15 05:09:17
461,462,101,2,2006-02-15 05:09:17
462,463,102,2,2006-02-15 05:09:17
463,464,102,2,2006-02-15 05:09:17
464,465,103,1,2006-02-15 05:09:17
465,466,103,1,2006-02-15 05:09:17
466,467,103,1,2006-02-15 05:09:17
467,468,103,1,2006-02-15 05:09:17
468,469,103,2,2006-02-15 05:09:17
469,470,103,2,2006-02-15 05:09:17
470,471,103,2,2006-02-15 05:09:17
471,472,103,2,2006-02-15 05:09:17
472,473,104,2,2006-02-15 05:09:17
473,474,104,2,2006-02-15 05:09:17
474,475,104,2,2006-02-15 05:09:17
475,476,105,1,2006-02-15 05:09:17
476,477,105,1,2006-02-15 05:09:17
477,478,105,2,2006-02-15 05:09:17
478,479,105,2,2006-02-15 05:09:17
479,480,105,2,2006-02-15 05:09:17
480,481,106,1,2006-02-15 05:09:17
481,482,106,1,2006-02-15 05:09:17
482,483,107,2,2006-02-15 05:09:17
483,484,107,2,2006-02-15 05:09:17
484,485,109,1,2006-02-15 05:09:17
485,486,109,1,2006-02-15 05:09:17
486,487,109,1,2006-02-15 05:09:17
487,488,109,1,2006-02-15 05:09:17
488,489,109,2,2006-02-15 05:09:17
489,490,109,2,2006-02-15 05:09:17
490,491,109,2,2006-02-15 05:09:17
491,492,109,2,2006-02-15 05:09:17
492,493,110,1,2006-02-15 05:09:17
493,494,110,1,2006-02-15 05:09:17
494,495,110,1,2006-02-15 05:09:17
495,496,110,1,2006-02-15 05:09:17
496,497,111,2,2006-02-15 05:09:17
497,498,111,2,2006-02-15 05:09:17
498,499,111,2,2006-02-15 05:09:17
499,500,111,2,2006-02-15 05:09:17
500,501,112,1,2006-02-15 05:09:17
501,502,112,1,2006-02-15 05:09:17
502,503,112,1,2006-02-15 05:09:17
503,504,112,1,2006-02-15 05:09:17
504,505,112,2,2006-02-15 05:09:17
505,506,112,2,2006-02-15 05:09:17
506,507,112,2,2006-02-15 05:09:17
507,508,113,2,2006-02-15 05:09:17
508,509,113,2,2006-02-15 05:09:17
509,510,113,2,2006-02-15 05:09:17
510,511,113,2,2006-02-15 05:09:17
511,512,114,1,2006-02-15 05:09:17
512,513,114,1,2006-02-15 05:09:17
513,514,114,1,2006-02-15 05:09:17
514,515,114,1,2006-02-15 05:09:17
515,516,114,2,2006-02-15 05:09:17
516,517,114,2,2006-02-15 05:09:17
517,518,114,2,2006-02-15 05:09:17
518,519,115,1,2006-02-15 05:09:17
519,520,115,1,2006-02-15 05:09:17
520,521,115,1,2006-02-15 05:09:17
521,522,115,2,2006-02-15 05:09:17
522,523,115,2,2006-02-15 05:09:17
523,524,115,2,2006-02-15 05:09:17
524,525,115,2,2006-02-15 05:09:17
525,526,116,1,2006-02-15 05:09:17
526,527,116,1,2006-02-15 05:09:17
527,528,116,2,2006-02-15 05:09:17
528,529,116,2,2006-02-15 05:09:17
529,530,116,2,2006-02-15 05:09:17
530,531,116,2,2006-02-15 05:09:17
531,532,117,1,2006-02-15 05:09:17
532,533,117,1,2006-02-15 05:09:17
533,534,117,1,2006-02-15 05:09:17
534,535,117,1,2006-02-15 05:09:17
535,536,117,2,2006-02-15 05:09:17
536,537,117,2,2006-02-15 05:09:17
537,538,118,1,2006-02-15 05:09:17
538,539,118,1,2006-02-15 05:09:17
539,540,118,1,2006-02-15 05:09:17
540,541,118,1,2006-02-15 05:09:17
541,542,118,2,2006-02-15 05:09:17
542,543,118,2,2006-02-15 05:09:17
543,544,119,1,2006-02-15 05:09:17
544,545,119,1,2006-02-15 05:09:17
545,546,119,1,2006-02-15 05:09:17
546,547,119,2,2006-02-15 05:09:17
547,548,119,2,2006-02-15 05:09:17
548,549,119,2,2006-02-15 05:09:17
549,550,119,2,2006-02-15 05:09:17
550,551,120,1,2006-02-15 05:09:17
551,552,120,1,2006-02-15 05:09:17
552,553,120,1,2006-02-15 05:09:17
553,554,121,1,2006-02-15 05:09:17
554,555,121,1,2006-02-15 05:09:17
555,556,121,1,2006-02-15 05:09:17
556,557,121,2,2006-02-15 05:09:17
557,558,121,2,2006-02-15 05:09:17
558,559,121,2,2006-02-15 05:09:17
559,560,122,1,2006-02-15 05:09:17
560,561,122,1,2006-02-15 05:09:17
561,562,122,1,2006-02-15 05:09:17
562,563,122,1,2006-02-15 05:09:17
563,564,122,2,2006-02-15 05:09:17
564,565,122,2,2006-02-15 05:09:17
565,566,122,2,2006-02-15 05:09:17
566,567,123,1,2006-02-15 05:09:17
567,568,123,1,2006-02-15 05:09:17
568,569,123,2,2006-02-15 05:09:17
569,570,123,2,2006-02-15 05:09:17
570,571,123,2,2006-02-15 05:09:17
571,572,124,2,2006-02-15 05:09:17
572,573,124,2,2006-02-15 05:09:17
573,574,124,2,2006-02-15 05:09:17
574,575,125,2,2006-02-15 05:09:17
575,576,125,2,2006-02-15 05:09:17
576,577,126,2,2006-02-15 05:09:17
577,578,126,2,2006-02-15 05:09:17
578,579,126,2,2006-02-15 05:09:17
579,580,127,1,2006-02-15 05:09:17
580,581,127,1,2006-02-15 05:09:17
581,582,127,1,2006-02-15 05:09:17
582,583,127,1,2006-02-15 05:09:17
583,584,127,2,2006-02-15 05:09:17
584,585,127,2,2006-02-15 05:09:17
585,586,127,2,2006-02-15 05:09:17
586,587,127,2,2006-02-15 05:09:17
587,588,129,1,2006-02-15 05:09:17
588,589,129,1,2006-02-15 05:09:17
589,590,129,1,2006-02-15 05:09:17
590,591,129,2,2006-02-15 05:09:17
591,592,129,2,2006-02-15 05:09:17
592,593,129,2,2006-02-15 05:09:17
593,594,130,1,2006-02-15 05:09:17
594,595,130,1,2006-02-15 05:09:17
595,596,130,2,2006-02-15 05:09:17
596,597,130,2,2006-02-15 05:09:17
597,598,130,2,2006-02-15 05:09:17
598,599,130,2,2006-02-15 05:09:17
599,600,131,1,2006-02-15 05:09:17
600,601,131,1,2006-02-15 05:09:17
601,602,131,1,2006-02-15 05:09:17
602,603,131,1,2006-02-15 05:09:17
603,604,131,2,2006-02-15 05:09:17
604,605,131,2,2006-02-15 05:09:17
605,606,132,1,2006-02-15 05:09:17
606,607,132,1,2006-02-15 05:09:17
607,608,132,1,2006-02-15 05:09:17
608,609,132,1,2006-02-15 05:09:17
609,610,132,2,2006-02-15 05:09:17
610,611,132,2,2006-02-15 05:09:17
611,612,133,1,2006-02-15 05:09:17
612,613,133,1,2006-02-15 05:09:17
613,614,133,2,2006-02-15 05:09:17
614,615,133,2,2006-02-15 05:09:17
615,616,134,2,2006-02-15 05:09:17
616,617,134,2,2006-02-15 05:09:17
617,618,134,2,2006-02-15 05:09:17
618,619,135,1,2006-02-15 05:09:17
619,620,135,1,2006-02-15 05:09:17
620,621,135,1,2006-02-15 05:09:17
621,622,135,2,2006-02-15 05:09:17
622,623,135,2,2006-02-15 05:09:17
623,624,135,2,2006-02-15 05:09:17
624,625,135,2,2006-02-15 05:09:17
625,626,136,1,2006-02-15 05:09:17
626,627,136,1,2006-02-15 05:09:17
627,628,136,1,2006-02-15 05:09:17
628,629,137,2,2006-02-15 05:09:17
629,630,137,2,2006-02-15 05:09:17
630,631,137,2,2006-02-15 05:09:17
631,632,137,2,2006-02-15 05:09:17
632,633,138,1,2006-02-15 05:09:17
633,634,138,1,2006-02-15 05:09:17
634,635,138,2,2006-02-15 05:09:17
635,636,138,2,2006-02-15 05:09:17
636,637,138,2,2006-02-15 05:09:17
637,638,139,1,2006-02-15 05:09:17
638,639,139,1,2006-02-15 05:09:17
639,640,139,1,2006-02-15 05:09:17
640,641,139,1,2006-02-15 05:09:17
641,642,139,2,2006-02-15 05:09:17
642,643,139,2,2006-02-15 05:09:17
643,644,140,1,2006-02-15 05:09:17
644,645,140,1,2006-02-15 05:09:17
645,646,140,2,2006-02-15 05:09:17
646,647,140,2,2006-02-15 05:09:17
647,648,140,2,2006-02-15 05:09:17
648,649,141,1,2006-02-15 05:09:17
649,650,141,1,2006-02-15 05:09:17
650,651,141,1,2006-02-15 05:09:17
651,652,141,2,2006-02-15 05:09:17
652,653,141,2,2006-02-15 05:09:17
653,654,142,1,2006-02-15 05:09:17
654,655,142,1,2006-02-15 05:09:17
655,656,142,1,2006-02-15 05:09:17
656,657,142,2,2006-02-15 05:09:17
657,658,142,2,2006-02-15 05:09:17
658,659,143,1,2006-02-15 05:09:17
659,660,143,1,2006-02-15 05:09:17
660,661,143,1,2006-02-15 05:09:17
661,662,143,1,2006-02-15 05:09:17
662,663,143,2,2006-02-15 05:09:17
663,664,143,2,2006-02-15 05:09:17
